0,0,0,0
0.1277831,0.85,0.1277831,0.85
0.2367398,0.83,0.2367398,0.83
0.3417951,0.401432,0.3417951,0.401432
0.4,0.713748,0.4,0.713748
0.519687,0.853775,0.519687,0.853775
0.6388188,1.034373,0.6388188,1.034373
0.7400441,0.928054,0.7400441,0.928054
0.8,0.873955,0.8,0.873955
0.9014272,0.851239,0.9014272,0.851239
1.004213,0.847884,1.004213,0.847884
1.125368,0.848347,1.125368,0.848347
1.2,0.847063,1.2,0.847063
1.327666,0.848562,1.327666,0.848562
1.6,0.848342,1.6,0.848342
1.702894,0.8485,1.702894,0.8485
1.816,0.847484,1.816,0.847484
1.935536,0.848979,1.935536,0.848979
2,0.848344,2,0.848344
2.131753,0.849039,2.131753,0.849039
2.266446,0.848215,2.266446,0.848215
2.37757,0.849104,2.37757,0.849104
2.4,0.851688,2.4,0.851688
2.501537,0.848527,2.501537,0.848527
2.656855,0.848501,2.656855,0.848501
2.788033,0.849771,2.788033,0.849771
2.8,0.850521,2.8,0.850521
2.900937,0.849537,2.900937,0.849537
3.003162,0.849701,3.003162,0.849701
3.113216,0.849556,3.113216,0.849556
3.2,0.850403,3.2,0.850403
3.33299,0.8483,3.33299,0.8483
3.462312,0.847983,3.462312,0.847983
3.6,0.849443,3.6,0.849443
3.71774,0.850053,3.71774,0.850053
4,0.849769,4,0.849769
4.13558,0.849718,4.13558,0.849718
4.4,0.84921,4.4,0.84921
4.547199,0.713748,4.547199,0.713748
4.710844,0.853775,4.710844,0.853775
4.8,1.034373,4.8,1.034373
4.915098,0.928054,4.915098,0.928054
5.016383,0.713748,5.016383,0.713748
5.121034,0.853775,5.121034,0.853775
5.2,1.034373,5.2,1.034373
5.300101,0.928054,5.300101,0.928054
5.4049,0.873955,5.4049,0.873955
5.505587,0.851239,5.505587,0.851239
5.6,0.847884,5.6,0.847884
5.704718,0.401432,5.704718,0.401432
5.810728,0.713748,5.810728,0.713748
5.913255,0.853775,5.913255,0.853775
6,0.928054,6,0.928054
6.105389,0.713748,6.105389,0.713748
6.208089,0.928054,6.208089,0.928054
6.315238,0.873955,6.315238,0.873955
6.4,0.851239,6.4,0.851239
6.504654,0.713748,6.504654,0.713748
6.608709,0.853775,6.608709,0.853775
6.713184,1.034373,6.713184,1.034373
6.8,0.928054,6.8,0.928054
6.901971,0.873955,6.901971,0.873955
7.019783,0.851239,7.019783,0.851239
7.13246,0.847884,7.13246,0.847884
7.2,0.848347,7.2,0.848347
7.302702,0.847063,7.302702,0.847063
7.411015,0.848562,7.411015,0.848562
7.518783,0.848342,7.518783,0.848342
7.6,0.8485,7.6,0.8485
7.708158,0.847484,7.708158,0.847484
7.820337,0.848979,7.820337,0.848979
7.940956,0.848344,7.940956,0.848344
8,0.849039,8,0.849039
8.125183,0.848215,8.125183,0.848215
8.232317,0.849104,8.232317,0.849104
8.338731,0.851688,8.338731,0.851688
8.4,0.848527,8.4,0.848527
8.508253,0.848501,8.508253,0.848501
8.635188,0.849771,8.635188,0.849771
8.736144,0.850521,8.736144,0.850521
8.8,0.849537,8.8,0.849537
8.906354,0.849701,8.906354,0.849701
9.018222,0.849556,9.018222,0.849556
9.118854,0.850403,9.118854,0.850403
9.2,0.8483,9.2,0.8483
9.313133,0.847983,9.313133,0.847983
9.415807,0.849443,9.415807,0.849443
9.516377,0.850053,9.516377,0.850053
9.6,0.849769,9.6,0.849769
9.704122,0.849718,9.704122,0.849718
9.830321,0.84921,9.830321,0.84921
9.933596,0.850346,9.933596,0.850346
10,0.851238,10,0.851238
10.11823,0.860666,10.11823,0.860666
10.22415,0.860953,10.22415,0.860953
10.32659,0.863904,10.32659,0.863904
10.4,0.862356,10.4,0.862356
10.50042,0.862132,10.50042,0.862132
10.60381,0.865048,10.60381,0.865048
10.71549,0.864993,10.71549,0.864993
10.8,0.865093,10.8,0.865093
10.90841,0.864081,10.90841,0.864081
11.03027,0.865082,11.03027,0.865082
11.14666,0.865309,11.14666,0.865309
11.2,0.864427,11.2,0.864427
11.34087,0.862473,11.34087,0.862473
11.4593,0.863318,11.4593,0.863318
11.57505,0.860467,11.57505,0.860467
11.6,0.862495,11.6,0.862495
11.70588,0.861311,11.70588,0.861311
11.80904,0.85993,11.80904,0.85993
11.90992,0.860428,11.90992,0.860428
12,0.863056,12,0.863056
12.1003,0.861941,12.1003,0.861941
12.22889,0.865375,12.22889,0.865375
12.33444,0.862148,12.33444,0.862148
12.4,0.862435,12.4,0.862435
12.50915,0.861958,12.50915,0.861958
12.61984,0.861776,12.61984,0.861776
12.72567,0.863421,12.72567,0.863421
12.8,0.862734,12.8,0.862734
12.9082,0.86251,12.9082,0.86251
13.02745,0.853868,13.03705,0.853868
13.13929,0.847746,13.14904,0.847746
13.2,0.848065,13.2,0.848065
13.30131,0.848314,13.30006,0.848314
13.40606,0.847512,13.41118,0.847512
13.52473,0.847365,13.52474,0.847365
13.6,0.847535,13.6,0.847535
13.72317,0.847094,13.71601,0.847094
13.82928,0.847426,13.82093,0.847426
13.93488,0.84708,13.92859,0.84708
14,0.847566,14,0.847566
14.10372,0.84671,14.10213,0.84671
14.20853,0.828578,14.21456,0.828578
14.31716,0.826995,14.32762,0.826995
14.4,0.8581806,14.4,0.829412
14.51381,4.697934,14.51324,0.829515
14.61517,9.000487,14.62661,0.827927
14.73376,15.23386,14.74376,0.829198
14.8,19.2341,14.8,0.828122
14.91684,27.00304,14.91194,0.829069
15.0219,34.46597,15.02752,0.832081
15.13111,42.61683,15.14271,0.832465
15.2,47.70868,15.2,0.829822
15.30192,54.74083,15.32295,0.830713
15.40711,63.56851,15.43245,0.833854
15.50744,73.06571,15.54194,0.831922
15.6,80.28756,15.6,0.83069
15.7071,85.90179,15.71669,0.833556
15.81869,88.5072,15.818,0.835568
15.92743,88.06321,15.93359,0.836018
16,86.53253,16,0.833772
16.10746,83.84312,16.10331,0.834408
16.21456,85.74713,16.21696,0.834765
16.32298,92.25662,16.33671,0.837075
16.4,98.86344,16.4,0.836062
16.50742,103.6837,16.50811,0.835303
16.61133,107.7563,16.62405,0.836542
16.71991,111.1976,16.73835,0.837915
16.8,113.1085,16.8,0.837267
16.90871,114.7312,16.90564,0.836575
17.0141,115.168,17.0093,0.8538
17.1233,115.1666,17.11863,0.854576
17.2,115.1796,17.2,0.853814
17.30061,115.1777,17.31861,0.853161
17.41093,115.1757,17.42599,0.852813
17.51868,115.1819,17.55466,0.852559
17.6,115.1871,17.6,0.853168
17.70189,115.1902,17.70808,0.852229
17.80958,115.1915,17.83603,0.851898
17.9242,115.1987,17.95617,0.85152
18,115.1981,18,0.85213
18.1003,115.208,18.11322,0.851315
18.20489,115.2081,18.22692,0.851039
18.31524,115.1998,18.34063,0.850762
18.4,115.2087,18.4,0.85072
18.50171,115.2092,18.51009,0.850291
18.62005,115.2177,18.63027,0.850024
18.72239,115.2169,18.7508,0.849746
18.8,115.2095,18.8,0.851609
18.90275,115.2173,18.90001,0.851288
19.0135,115.2212,19.01499,0.848998
19.12315,115.2224,19.12698,0.848791
19.2,115.2208,19.2,0.849734
19.30601,115.2202,19.32983,0.848338
19.40751,115.2254,19.44354,0.848062
19.51802,115.2367,19.55726,0.847786
19.6,115.24,19.6,0.847398
19.70329,115.2356,19.70819,0.847338
19.80861,115.2605,19.83621,0.847052
19.9117,115.2374,19.94835,0.846769
20,115.253,20,0.846769
